step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
5.0,0,0.0,0.0,12.245610471943735,0,0.0,1.0,0,0.0,0.9236862915940883,0,0.0,0.8987355594353944,0,0.0,1.0,0,0.0
10.0,0,0.0,0.0,12.914056970572242,0,0.0,1.0,0,0.0,0.963617621095722,0,0.0,0.9742049192252862,0,0.0,1.0,0,0.0
15.0,1,1.0,0.16666666666666666,10.455694411837653,0,0.0,0.9832721079576657,0,0.0,0.9800486983979534,1,1.0,0.6049461118470857,0,0.0,1.0,1,1.0
20.0,1,6.0,0.6666666666666666,9.836619686591185,0,0.0,0.9174043055310094,0,0.0,0.8844515509034051,1,6.0,0.48110060123733256,0,0.0,0.9158160772222794,1,6.0
25.0,3,17.0,1.5454545454545454,9.298584526262433,0,0.0,0.5112993273887618,0,0.0,0.9144316139481594,3,17.0,0.3855780130236668,0,0.0,0.9869513236094478,3,17.0
30.0,5,35.0,2.9166666666666665,7.904284350694584,1,2.0,0.0,0,0.0,0.9974516809205994,4,33.0,0.29542829227280665,0,0.0,0.9374065159507577,5,35.0
35.0,5,55.0,4.230769230769231,7.927769460864165,0,0.0,0.9929427910701056,0,0.0,1.0,5,55.0,0.16672161506507835,0,0.0,0.8795250952290168,5,55.0
40.0,5,80.0,5.714285714285714,6.8696858629834585,0,0.0,0.9627620894909283,0,2.0,0.9259275740106325,5,80.0,0.0025081244478705692,0,0.0,0.6427452885948184,5,82.0
45.0,9,116.0,6.823529411764706,5.606514121437265,0,0.0,0.763857630307983,0,2.0,0.9227773665742429,6,109.0,0.14285981617912058,3,7.0,0.0022133418412618564,9,118.0
50.0,7,143.0,7.15,5.31302743364918,1,4.0,0.6540284890720864,0,2.0,0.36267218171642,6,139.0,0.31686438089185454,0,10.0,0.12313800182339488,7,155.0
55.0,9,185.0,7.708333333333333,6.2971641026475185,2,12.0,0.5460734064448246,1,6.0,0.6431213121973859,6,169.0,0.27144205156244594,0,0.0,1.0,9,187.0
60.0,14,244.0,9.76,5.241729993535719,4,27.0,0.21206853560149852,1,11.0,0.7204170665371944,9,208.0,0.1303417559504134,0,2.0,0.828058565581984,14,248.0
65.0,17,322.0,12.88,4.222214059577222,6,52.0,0.21370882516989734,1,16.0,0.48605731804214275,10,256.0,0.08078641733708479,0,2.0,0.9742617345909098,17,326.0
70.0,17,407.0,14.03448275862069,4.995768835875932,6,82.0,0.3933834290198188,1,21.0,0.3506375751701679,10,306.0,0.13938109958295927,0,0.0,0.9432807544194001,17,409.0
75.0,20,498.0,17.17241379310345,2.7627046826593102,7,114.0,0.17730926087945711,2,28.0,0.0008631734373915328,11,358.0,0.0028791759440287557,0,0.0,1.0,20,500.0
80.0,23,605.0,20.166666666666668,2.7266280959187688,10,159.0,0.08732282932280776,1,31.0,0.0,12,417.0,0.12328458551556239,0,0.0,1.0,23,607.0
85.0,24,722.0,24.896551724137932,2.320925064473666,10,209.0,0.08427799564832951,1,36.0,0.5,13,479.0,0.06517724987275622,0,2.0,0.9587215785950844,24,726.0
90.0,23,803.0,27.689655172413794,2.563322401823597,10,259.0,0.08850807438283871,0,0.0,0.9727606851125602,13,544.0,0.06870003521627667,0,2.0,0.9608109632972694,23,805.0
95.0,23,918.0,29.612903225806452,3.0592404784051057,10,309.0,0.22509532986479014,0,0.0,0.3975354269945283,13,609.0,0.06534301498026769,0,0.0,1.0,23,918.0
100.0,23,1033.0,32.28125,3.1283937298004725,10,359.0,0.1805451547020452,0,0.0,1.0,13,674.0,0.1285140054350433,0,0.0,1.0,23,1033.0
105.0,24,1150.0,37.096774193548384,2.0812048442378015,11,411.0,0.13590296116125403,0,0.0,1.0,13,739.0,0.06660812758303879,0,0.0,0.9258923891854747,24,1150.0
110.0,26,1278.0,37.588235294117645,2.543749293406903,12,470.0,0.1865791212547208,0,0.0,1.0,14,808.0,0.09768952224775729,0,0.0,0.9199647382204638,26,1278.0
115.0,29,1414.0,39.27777777777778,1.8217082144578884,14,533.0,0.03986469077353526,0,0.0,0.7774017197410178,15,881.0,0.11005814853578752,0,0.0,1.0,29,1414.0
120.0,30,1555.0,39.87179487179487,2.504986051352745,16,607.0,3.493807249970963e-05,0,0.0,0.9133026518117492,14,948.0,0.12082492652416518,0,0.0,1.0,30,1555.0
125.0,31,1708.0,44.94736842105263,2.183690062326457,16,687.0,0.0,0,0.0,0.8603928085951966,15,1021.0,0.0625030165741105,0,0.0,1.0,31,1708.0
130.0,32,1865.0,49.078947368421055,1.3550113506682382,16,767.0,0.0,1,2.0,0.1100377838171268,15,1096.0,0.0,0,0.0,0.9255068414349004,32,1865.0
135.0,34,2032.0,53.473684210526315,0.7398143531063792,16,847.0,0.02387081758611698,3,14.0,3.2810640571382964e-05,15,1171.0,0.00164443963124169,0,0.0,0.9055017058919351,34,2032.0
140.0,33,2180.0,55.8974358974359,1.1700621851159891,17,929.0,0.05557812698220875,0,14.0,0.20850981593243795,16,1251.0,0.04473813886705924,0,0.0,1.0,33,2194.0
145.0,34,2346.0,58.65,1.7675025903775634,17,1014.0,0.10525680541613153,0,0.0,1.0,17,1332.0,1.6055118522382495e-05,0,2.0,0.795819444360315,34,2348.0
150.0,34,2516.0,58.51162790697674,2.422271015297694,17,1099.0,0.09678379972416512,0,0.0,0.9891607677612211,17,1417.0,0.007635310467541932,0,2.0,0.9395346370739065,34,2518.0
155.0,35,2691.0,62.58139534883721,2.074787951910988,17,1184.0,0.051373953420961,0,0.0,0.9562360333841833,18,1507.0,0.05144630010210562,0,0.0,0.7935491030631301,35,2691.0
160.0,37,2873.0,63.84444444444444,1.8931334689349153,19,1276.0,0.04641830687508831,0,0.0,0.9122536966227136,18,1597.0,0.049033492525798944,0,0.0,0.6595871105870609,37,2873.0
165.0,37,3056.0,65.02127659574468,2.0585709232654876,19,1369.0,0.09136455560878723,0,0.0,0.9633873403806598,18,1687.0,0.0033293809291787104,0,0.0,0.9526363242127641,37,3056.0
170.0,39,3249.0,70.6304347826087,1.9613231454646285,19,1464.0,0.08560946404909917,0,0.0,0.9226912166341779,20,1787.0,0.08894061740359528,0,0.0,0.9640313071786637,39,3251.0
175.0,38,3434.0,73.06382978723404,2.067081882865297,19,1559.0,0.12500268489341426,0,0.0,0.014631824140449803,19,1877.0,0.09164440895785482,0,0.0,0.9709675938804582,38,3436.0
180.0,38,3624.0,78.78260869565217,1.787149727450673,19,1654.0,0.04624540646602411,0,0.0,1.0,19,1970.0,0.04690187793689776,0,0.0,1.0,38,3624.0
185.0,36,3322.0,69.20833333333333,2.2694036196556753,20,1754.0,0.045631512941083474,0,0.0,0.9681184528757609,16,1891.0,0.06486661954464719,0,2.0,0.9969881775673506,36,3647.0
190.0,34,2907.0,63.19565217391305,2.433719655716356,21,1859.0,0.042075796745184975,0,0.0,0.9052624086333397,13,1636.0,0.07443624278250142,0,4.0,0.9471822146097874,34,3499.0
195.0,28,2402.0,54.59090909090909,2.2263247474814594,19,1947.0,0.02716045581996733,0,0.0,0.926326787898173,9,1685.0,0.08324556654125613,0,2.0,0.926979006184523,28,3634.0
200.0,26,2194.0,48.75555555555555,2.4980283224836075,19,2034.0,0.04817454067669172,0,0.0,1.0,7,1725.0,0.19999132132327518,0,2.0,0.43297527674626635,26,3761.0
205.0,28,2184.0,47.47826086956522,2.6017342112452817,19,2129.0,0.09144289791136327,0,0.0,0.9488361931352471,7,1758.0,0.20919762037274106,2,6.0,0.24757673931142385,28,3893.0
210.0,30,1865.0,41.44444444444444,1.791136164841514,16,2057.0,0.07026072748215703,0,0.0,0.9751731695716055,11,1803.0,0.06640138709555189,3,21.0,0.23548253639491593,30,3881.0
215.0,33,1297.0,28.822222222222223,1.599976023106492,12,1818.0,0.08314686258382634,0,2.0,0.5494665779811053,17,1876.0,0.0026304038821234076,4,38.0,8.363808353796595e-05,33,3734.0
220.0,28,926.0,19.70212765957447,2.299647570670129,8,1862.0,0.17646283654442269,0,2.0,0.8839286184551467,16,1954.0,0.008466235520433709,4,58.0,0.0,28,3876.0
225.0,28,630.0,13.125,2.7222154246221053,7,1899.0,0.19755952053813805,2,6.0,0.17851896579622606,16,2031.0,0.11130990560938377,3,68.0,0.23987701019805557,28,4004.0
230.0,30,550.0,10.576923076923077,3.2664765372385904,7,1934.0,0.17322553364593102,3,18.0,0.439273168812061,17,2114.0,0.14080396834489903,3,83.0,0.22862498835786435,30,4149.0
235.0,32,624.0,12.0,2.566233935979547,11,1982.0,0.0463309550507798,3,33.0,0.47739525184586035,18,2202.0,0.09633260481034545,0,60.0,0.11509355744113005,32,4277.0
240.0,38,804.0,15.764705882352942,1.9391315727967247,15,2050.0,0.05473968353168859,4,50.0,0.022771855021452517,18,2292.0,0.09171103812181278,1,7.0,0.0,38,4399.0
245.0,43,997.0,19.173076923076923,1.7774613505632482,17,2126.0,0.05542179090709751,6,78.0,0.0001835642190426783,20,2386.0,0.00020951767742959058,0,0.0,1.0,43,4590.0
250.0,40,1182.0,23.64,1.7823290192883743,17,2211.0,0.002663679956488725,3,93.0,0.21911906447884208,20,2488.0,0.044920567451881166,0,0.0,1.0,40,4792.0
255.0,41,1386.0,28.875,1.7311547850111433,18,2300.0,0.0,3,93.0,0.23116278337109997,20,2588.0,0.07054282665659262,0,2.0,0.9314113761405314,41,4983.0
260.0,42,1593.0,32.51020408163265,1.6540556676390707,18,2390.0,0.09492969970667121,3,108.0,0.009666861040432058,21,2690.0,0.045181366990667333,0,2.0,0.9764481906716639,42,5190.0
265.0,41,1779.0,35.58,1.696484785341526,18,2480.0,0.08497633557585997,4,127.0,0.197226265815599,19,2773.0,0.013677632382375146,0,0.0,0.9262909452368796,41,5380.0
270.0,42,1986.0,39.72,1.7555260592641306,19,2572.0,0.003918293852599032,4,147.0,0.19562968089757105,19,2860.0,0.0,0,0.0,1.0,42,5579.0
275.0,40,2175.0,43.5,2.079612826980105,18,2663.0,0.06513538596051122,3,153.0,0.32242236989354645,19,2955.0,0.0,0,0.0,1.0,40,5771.0
280.0,40,2375.0,49.479166666666664,2.192098555593769,18,2750.0,0.09486296997373914,3,168.0,0.2339749276847849,19,3052.0,0.09110036856869436,0,2.0,0.9588168943075799,40,5972.0
285.0,37,2394.0,47.88,2.5512071616103906,18,2840.0,0.04623287586135208,0,115.0,0.6077502083545102,19,3147.0,0.13155601798902677,0,2.0,0.9645920293241921,37,6104.0
290.0,38,2584.0,50.666666666666664,3.0492799262036656,19,2935.0,0.05,0,0.0,0.625665294073473,19,3240.0,0.09046229080725215,0,0.0,1.0,38,6175.0
295.0,35,2470.0,47.5,3.065551291102949,19,3030.0,0.09256178586152015,0,0.0,0.32852545817806855,16,3072.0,0.07086179727019434,0,0.0,1.0,35,6102.0
300.0,29,1918.0,39.142857142857146,3.430554461527955,16,2889.0,0.1104313581057991,0,0.0,0.905597177459281,13,2646.0,0.06449518212851074,0,4.0,0.8819234774497696,29,5539.0
305.0,20,1273.0,25.46,4.424807328672111,11,2501.0,0.2063980877818274,0,2.0,0.9501077928494235,9,2695.0,0.0873220741091009,0,4.0,0.8898420190461463,20,5202.0
310.0,16,689.0,13.25,4.650206845256696,7,2327.0,0.277410527679067,0,2.0,0.8300284415370763,8,2732.0,0.07320953589991777,1,4.0,0.39722785234914715,16,5065.0
315.0,17,172.0,3.3076923076923075,3.8520593436777895,5,2356.0,0.23058348074876825,1,3.0,0.471884539583279,7,2766.0,0.165072050801156,4,18.0,0.00016063555019199153,17,5143.0
320.0,22,131.0,2.62,3.3451939898717744,6,2383.0,0.17195283180206125,4,15.0,0.002130539254251507,8,2560.0,0.24389787178718522,4,39.0,0.31214844823487997,22,4997.0
325.0,23,178.0,3.56,3.19750646841685,9,2422.0,0.07270550453480089,4,35.0,1.0448032645868284e-05,7,2108.0,0.24694765015411174,3,49.0,0.5784978274341147,23,4614.0
330.0,25,263.0,5.0576923076923075,2.7307596643740335,12,2480.0,0.0037277322438110066,4,55.0,0.19648307326455527,6,2135.0,0.12874375001052024,3,63.0,0.5112926658157316,25,4733.0
335.0,33,391.0,7.2407407407407405,2.461432225901829,16,2555.0,0.00023096166536437415,4,75.0,0.29037603908795895,7,2165.0,0.12358886637985345,6,85.0,0.002219278769787752,33,4880.0
340.0,30,426.0,8.037735849056604,2.4288247060535926,13,2387.0,0.08248262486244454,4,95.0,0.18652726342163423,6,1950.0,0.08623797103644955,7,120.0,0.07294269114202649,30,4552.0
345.0,23,401.0,7.862745098039215,3.52237454525408,8,1955.0,0.15973540639456868,4,117.0,0.37566862168433846,5,1511.0,0.0760071728399946,6,145.0,0.344650719614096,23,3728.0
350.0,16,384.0,7.68,3.8930761587450364,4,1769.0,0.22980911798187664,4,137.0,0.3395931074543216,2,1521.0,0.1721419501147959,6,175.0,0.3023270097939607,16,3602.0
355.0,21,382.0,7.490196078431373,2.9633423803653827,3,1785.0,0.18727074331104474,6,161.0,0.04526980838247657,4,1533.0,0.19228863039962105,8,212.0,0.008148012287502266,21,3691.0
360.0,30,518.0,10.156862745098039,2.3696754802045197,6,1811.0,0.15142634891748993,8,197.0,0.0001240346954348235,7,1562.0,0.11187276168690634,9,257.0,0.0,30,3827.0
365.0,37,688.0,14.040816326530612,1.2180498491779082,9,1850.0,0.14244922780272382,8,237.0,0.11111303833738566,11,1608.0,0.06995158813228396,9,302.0,0.0,37,3997.0
370.0,44,887.0,18.102040816326532,1.1511585586170332,13,1906.0,0.06768236477921234,8,277.0,0.10596725840350535,14,1666.0,0.04764431444829249,9,347.0,0.0,44,4196.0
375.0,44,1107.0,22.14,1.5014018002352347,13,1971.0,0.07029087086624432,8,317.0,0.07000662831238208,14,1736.0,0.06495981189501293,9,392.0,0.0,44,4416.0
380.0,41,1242.0,24.352941176470587,1.8653663423638902,13,2036.0,0.06899249426499425,8,357.0,0.10605219252255228,11,1552.0,0.15300495746207232,9,437.0,0.0,41,4382.0
385.0,37,1310.0,25.192307692307693,2.385485157098122,13,2101.0,0.060377047055728376,8,397.0,0.1896515530110837,7,1159.0,0.19172483237681687,9,484.0,0.23775380035192736,37,4141.0
390.0,36,1394.0,26.807692307692307,1.5405821692515584,14,2168.0,2.0564709029753805e-05,8,437.0,0.10980587113708629,4,1180.0,0.11705854456083845,10,530.0,0.1705508161806015,36,4315.0
395.0,35,1295.0,23.98148148148148,2.2044359130178792,14,2238.0,0.06666666666666667,5,391.0,0.16096208907919748,4,1203.0,0.16315596568229285,12,584.0,0.07140832552889903,35,4416.0
400.0,35,1223.0,22.236363636363638,2.632997317810672,15,2309.0,3.4713498140140524e-05,1,251.0,0.3104740310543642,7,1233.0,0.13048679673228833,12,644.0,0.07110905417170434,35,4437.0
405.0,39,1405.0,27.01923076923077,1.5887144931130557,15,2384.0,0.0,2,254.0,0.11754281624602718,10,1275.0,0.005506071397248679,12,704.0,0.0,39,4617.0
410.0,45,1619.0,31.745098039215687,1.568812619379176,15,2459.0,0.06002038773839144,5,272.0,0.00010416935934236748,13,1336.0,0.00013540143435434972,12,766.0,0.1359592857023177,45,4833.0
415.0,42,1809.0,36.18,1.4441233082732574,15,2534.0,0.1379437974572609,2,204.0,0.09127251021290354,13,1401.0,0.0,12,826.0,0.14006516299911717,42,4965.0
420.0,40,1995.0,37.64150943396226,2.570214544616223,15,2609.0,0.10115284223536261,0,98.0,0.6488248991840903,13,1466.0,0.11981617276907842,12,884.0,0.0,40,5057.0
425.0,40,1858.0,32.59649122807018,3.0430914366643416,15,2684.0,0.13325006597898215,1,49.0,0.6402183139061348,15,1537.0,0.07961104340039492,9,822.0,0.02977350521595996,40,5092.0
430.0,37,1617.0,29.944444444444443,3.0545543563618938,16,2762.0,0.10725113018586098,1,54.0,0.45357426352099556,16,1615.0,0.09476297984523648,4,533.0,0.19763061501404675,37,4964.0
435.0,30,1334.0,24.703703703703702,3.0772597126658305,13,2544.0,0.11219477743885059,0,0.0,0.012108352789814005,16,1695.0,0.11227795655805722,1,542.0,0.27665496364813474,30,4781.0
440.0,31,1095.0,20.27777777777778,2.823616478138011,10,1750.0,0.05635347117372979,1,7.0,0.6757617420298303,17,1778.0,0.008020655325150708,3,552.0,0.11741076603258278,31,4087.0
445.0,30,856.0,16.46153846153846,2.931995545627535,5,1780.0,0.14915694284026695,0,2.0,0.9186091309431847,18,1868.0,0.010785881432681542,7,579.0,0.0046154342876661295,30,4229.0
450.0,30,870.0,16.11111111111111,3.1435696579614754,3,1800.0,0.22346582281551694,1,3.0,0.4862110504938117,18,1959.0,0.08761010960099065,8,620.0,0.1896874150140294,30,4382.0
455.0,35,842.0,14.771929824561404,3.1813970926067845,7,1826.0,0.25323186673542397,4,15.0,0.3841011025143085,16,1782.0,0.10878914376072235,8,660.0,0.19017980646012167,35,4283.0
460.0,33,705.0,12.368421052631579,2.9017388649898668,10,1868.0,0.15655858994681945,4,35.0,0.19832706614007253,11,1350.0,0.17603262463374073,8,702.0,0.25683969826404895,33,3955.0
465.0,34,551.0,9.183333333333334,2.23198107707888,13,1925.0,0.12401184001583558,2,36.0,0.06591487853453175,9,1172.0,0.18571121685937902,10,749.0,0.1724094133488747,34,3882.0
470.0,38,546.0,8.806451612903226,2.3094232547015143,16,1998.0,0.09618166363675315,1,18.0,0.5118666947072907,9,1218.0,0.13393502920120182,12,796.0,0.09216775894833627,38,4030.0
475.0,38,654.0,9.909090909090908,2.8578911428117415,18,2086.0,0.13404607923663667,1,13.0,0.6415209270213053,7,1246.0,0.11983911738735144,12,851.0,0.04240279984449196,38,4196.0
480.0,42,854.0,12.93939393939394,2.966296251915542,20,2184.0,0.08308079789784388,1,18.0,0.6252475915247189,9,1271.0,0.07419743877815596,12,913.0,0.07192031555922072,42,4386.0
485.0,45,1071.0,16.734375,2.56698648909783,19,2279.0,0.04767281632680249,1,23.0,0.41266608426361917,13,1327.0,0.06335070733186371,12,973.0,0.13228600854409298,45,4602.0
490.0,45,1234.0,19.58730158730159,2.879163529575671,19,2371.0,0.04805349914931934,2,32.0,0.32052507765176846,12,1196.0,0.22999539111385975,12,1031.0,0.07123782147860785,45,4630.0
495.0,40,1340.0,21.9672131147541,3.004247754517149,19,2466.0,0.04727011231565591,1,34.0,0.31399616261090796,8,859.0,0.3258178672122317,12,1093.0,0.12488231770331797,40,4452.0
500.0,37,1445.0,24.083333333333332,2.5223036441071627,19,2561.0,0.05,1,38.0,0.3277099844657863,4,770.0,0.3202277941101232,13,1157.0,0.14274508710992445,37,4526.0
505.0,40,1576.0,25.419354838709676,3.0295635752708687,19,2656.0,0.07770828045972555,0,0.0,0.9695607929330843,5,790.0,0.20017007088648206,16,1231.0,0.16575486831307834,40,4677.0
