step,system_total_stopped,system_total_waiting_time,system_mean_waiting_time,system_mean_speed,1_stopped,1_accumulated_waiting_time,1_average_speed,2_stopped,2_accumulated_waiting_time,2_average_speed,5_stopped,5_accumulated_waiting_time,5_average_speed,6_stopped,6_accumulated_waiting_time,6_average_speed,agents_total_stopped,agents_total_accumulated_waiting_time
510.0,44,1790.0,28.41269841269841,2.6082830048907377,19,2751.0,0.0762291679127091,0,0.0,0.9511693730335447,9,829.0,0.03779407587316442,16,1311.0,0.06743255943296628,44,4891.0
515.0,45,1813.0,29.241935483870968,1.8714060659970664,17,2492.0,0.06304998273390156,0,0.0,0.9590642924863977,12,885.0,0.001236468827943473,16,1390.0,0.06332815276680495,45,4767.0
520.0,42,1713.0,28.55,2.7039061843292282,13,1931.0,0.10677103371684678,0,2.0,0.8834009998364414,13,950.0,0.06836923164519886,16,1469.0,0.15943467238353773,42,4352.0
525.0,38,1650.0,27.049180327868854,3.2027458886244893,9,1977.0,0.1775969398491183,0,2.0,0.9441420414365792,13,1015.0,0.12295582883830813,16,1549.0,0.10383140803403405,38,4543.0
530.0,36,1534.0,25.147540983606557,2.842907946951393,6,2006.0,0.17155725859769866,1,3.0,0.35461784217655135,13,1082.0,0.19899714703351726,16,1629.0,0.0,36,4720.0
535.0,38,1579.0,26.316666666666666,2.4873309937730466,5,1723.0,0.23554382633559476,3,14.0,0.2509167814270567,14,1152.0,0.14437613657245446,16,1709.0,0.0,38,4598.0
540.0,39,1741.0,30.017241379310345,1.883010693032361,5,1267.0,0.15569527454583484,3,31.0,0.4712541671096053,15,1227.0,0.10278170566298378,16,1789.0,0.0,39,4314.0
545.0,40,1916.0,30.903225806451612,2.138076533753307,3,1285.0,0.20693610747386681,3,46.0,0.3713584598520842,18,1310.0,0.1288302884892047,16,1869.0,0.0,40,4510.0
550.0,41,2094.0,32.71875,2.1558236877084607,4,1303.0,0.26767673715785856,5,65.0,0.03660047269374557,16,1389.0,0.17599309964694854,16,1949.0,0.05767220004333002,41,4706.0
555.0,46,2316.0,34.56716417910448,2.352389714681159,7,1334.0,0.22785391250796458,6,94.0,0.22201893324743996,17,1460.0,0.11923560194684353,16,2029.0,0.0,46,4917.0
560.0,49,2195.0,31.357142857142858,2.4661942016756333,12,1384.0,0.1236277011916482,6,124.0,0.2309897874767774,18,1548.0,0.14317653708602998,13,1887.0,0.028238322580618414,49,4943.0
565.0,46,1830.0,25.068493150684933,2.985575810142721,14,1452.0,0.018755058266709437,6,154.0,0.1310809001630865,18,1638.0,0.16176184971930715,8,1327.0,0.12265436634869759,46,4571.0
570.0,43,1583.0,21.684931506849313,2.8167954807847377,15,1519.0,0.05661955756950726,6,184.0,0.13213680895752272,19,1732.0,0.11057508592035888,3,1352.0,0.24873326500252205,43,4787.0
575.0,48,1604.0,22.591549295774648,2.332329529467052,17,1600.0,0.0004283800553663511,6,214.0,0.12651739353826946,22,1836.0,0.1326105346462405,3,1366.0,0.18047513226716394,48,5016.0
580.0,53,1863.0,27.0,1.9465111408262337,18,1690.0,2.4303820529311515e-06,6,244.0,0.22013679977616663,23,1949.0,0.09917673714465586,6,1390.0,0.14516407049500749,53,5273.0
585.0,57,2141.0,30.585714285714285,1.5903739702267348,18,1780.0,0.0,6,274.0,0.18809815473303967,24,2065.0,0.0001235291494949794,9,1433.0,0.08250919118766298,57,5552.0
590.0,62,2442.0,35.911764705882355,1.0693741813546165,18,1870.0,0.0,8,310.0,0.10387568716058715,24,2185.0,0.0,12,1488.0,0.0002993064153450273,62,5853.0
595.0,57,2666.0,39.791044776119406,1.0702344118256608,18,1960.0,0.0,6,339.0,0.13876217808190475,24,2305.0,0.0,9,1325.0,0.032294162183527104,57,5929.0
600.0,52,2843.0,43.738461538461536,1.6940941957938556,18,2050.0,0.049986340824374524,6,364.0,0.13845039435917214,24,2425.0,3.435005580429997e-07,4,992.0,0.2770382870515493,52,5831.0
605.0,50,3030.0,46.61538461538461,1.6222758563449846,18,2140.0,0.05157013644203049,6,394.0,0.028881057565492613,24,2545.0,0.0,2,1007.0,0.2988775130630782,50,6086.0
610.0,55,3294.0,51.46875,1.0273639137144959,19,2231.0,0.04792250813152166,7,427.0,0.0,24,2665.0,0.0,5,1025.0,0.16873643568713817,55,6348.0
615.0,51,3016.0,46.4,1.4560290266285087,16,2052.0,0.1055468058794691,6,454.0,0.0,21,2557.0,0.0395982829544165,8,1059.0,0.0033100020274972296,51,6122.0
620.0,43,2368.0,35.878787878787875,2.6172492016346816,11,1673.0,0.12083904792508932,6,486.0,0.21322286930617618,17,2227.0,0.0922348924431288,9,1107.0,0.2607517127351554,43,5493.0
625.0,42,1978.0,30.43076923076923,1.5983426063675021,8,1707.0,0.08963219860837454,7,517.0,0.1395307293046165,17,2308.0,0.060634722239552914,10,1154.0,0.09358148074201567,42,5686.0
630.0,46,1954.0,29.606060606060606,1.507383203580568,7,1741.0,0.1461966481970875,8,555.0,0.09780148552805228,19,2400.0,0.0992570778149322,12,1210.0,3.792231515125332e-05,46,5906.0
635.0,53,2094.0,31.727272727272727,1.3705164728286323,8,1776.0,0.11942832920418449,9,600.0,0.0957384861520709,24,2513.0,0.09911075300584214,12,1270.0,0.0,53,6159.0
640.0,53,2259.0,33.71641791044776,1.3209803111463856,11,1826.0,0.12647414710503094,9,645.0,0.0921984764839413,24,2631.0,0.03104775962128242,9,1110.0,0.025678878894387,53,6212.0
645.0,52,2362.0,34.73529411764706,1.973987809454475,15,1893.0,0.05804142391373338,9,690.0,0.09746154213599816,24,2751.0,0.0,4,834.0,0.21359401229625236,52,6168.0
650.0,51,2523.0,37.10294117647059,2.176152921189083,16,1972.0,0.00013230105233433815,9,735.0,0.09880582886045083,24,2871.0,0.07527338353051691,2,847.0,0.23066712563200636,51,6425.0
655.0,50,2691.0,41.4,1.257831541938198,13,1822.0,0.03397411563914762,9,780.0,0.0532568629678446,24,2991.0,0.08463658755176819,4,863.0,0.15027655701872972,50,6456.0
660.0,51,2809.0,43.215384615384615,1.2922445019342788,9,1484.0,0.0794902354293738,9,827.0,0.1600415976151836,25,3113.0,4.0416988217897196e-05,8,896.0,0.0041841923388921285,51,6320.0
665.0,50,2967.0,44.95454545454545,1.2723864950090686,7,1525.0,0.08473614400154232,9,872.0,0.06612358745394688,25,3238.0,0.014978632038432091,9,941.0,0.09266501406499808,50,6576.0
670.0,53,3132.0,46.05882352941177,1.083423377080786,6,1561.0,0.13661080716004045,12,925.0,0.0004247590068574636,26,3365.0,0.002012195496687103,9,986.0,0.097395719091033,53,6837.0
675.0,57,3383.0,50.492537313432834,0.6393410686114366,8,1596.0,0.12913045700290057,12,985.0,0.06924589073996781,27,3498.0,3.694412377351771e-06,10,1032.0,0.000389362966540181,57,7111.0
680.0,58,3585.0,51.214285714285715,0.7849661789764596,12,1648.0,0.07880304294749259,12,1045.0,0.1365909423146539,27,3633.0,0.0,7,895.0,0.034585053522592814,58,7221.0
685.0,57,3740.0,51.94444444444444,1.6051845143624162,16,1718.0,0.09753577213395391,12,1105.0,0.12272627688674172,27,3768.0,0.0,2,583.0,0.172094455076423,57,7174.0
690.0,58,3987.0,55.375,1.8466233253162312,18,1804.0,0.06865257156869418,12,1165.0,0.11837643641466108,27,3903.0,0.0,1,429.0,0.37997087351421305,58,7301.0
695.0,60,4269.0,60.12676056338028,1.3353027724424087,17,1877.0,0.06340853727103149,12,1225.0,0.0,27,4038.0,0.0,4,443.0,0.274670710571623,60,7583.0
700.0,58,4346.0,62.08571428571429,1.6330559061244152,17,1962.0,0.050020400406673146,12,1285.0,0.07090148121679343,24,3906.0,0.09829377119805169,5,467.0,0.24356012319673506,58,7620.0
705.0,50,4143.0,58.352112676056336,2.334188832622721,14,1832.0,0.07147620841638443,12,1345.0,0.13305861277368683,19,3509.0,0.14517921376319307,5,494.0,0.37750501603978986,50,7180.0
710.0,48,4204.0,57.58904109589041,1.9401814236926607,11,1505.0,0.11873205695940611,12,1407.0,0.19956634193416414,20,3604.0,0.047256919663878225,5,519.0,0.17144754343465918,48,7035.0
715.0,53,4317.0,57.56,1.8013684157231757,9,1555.0,0.13012507388863004,13,1469.0,0.1193896665125652,24,3714.0,0.040458818430920085,7,551.0,0.030457710531432876,53,7289.0
720.0,52,3829.0,50.38157894736842,2.480050334903507,8,1596.0,0.07687740091101036,15,1543.0,0.1584462078428711,21,3607.0,0.11849841497284727,8,590.0,0.18602104839774486,52,7336.0
725.0,48,3162.0,43.31506849315068,2.376038736097098,8,1636.0,0.20520777570319915,15,1618.0,0.057680802028136,17,3297.0,0.11988364571900119,8,630.0,0.3102544546396533,48,7181.0
730.0,50,2789.0,36.22077922077922,2.597738741205348,12,1688.0,0.19616627433106554,15,1693.0,0.05721588944468488,15,3373.0,0.18870858219183217,8,670.0,0.2306761088440435,50,7424.0
735.0,52,2572.0,32.55696202531646,1.9540278711123518,15,1754.0,0.10756894139629491,15,1768.0,0.09171194088125596,14,3444.0,0.14345752674166953,8,710.0,0.12056344117696799,52,7676.0
740.0,58,2639.0,32.9875,1.4988480902043435,17,1836.0,0.00012145582062650404,17,1845.0,0.005535215172882878,16,3522.0,0.11923819411244603,8,748.0,0.05594051805825443,58,7951.0
745.0,65,2948.0,35.51807228915663,1.4687498932659393,17,1921.0,0.05362430334661124,18,1931.0,3.184215846916482e-05,22,3620.0,0.07788109420200905,8,788.0,0.0,65,8260.0
750.0,71,3292.0,41.15,0.9300252643423539,19,2013.0,0.047618538105433365,18,2021.0,0.0,26,3742.0,0.00258015228720623,8,830.0,0.10929160414506417,71,8606.0
755.0,74,3656.0,46.87179487179487,0.5863476688257853,19,2108.0,0.045092029099930465,18,2111.0,0.0,29,3883.0,5.0526927484173194e-05,8,870.0,0.07495629914995462,74,8972.0
760.0,74,4026.0,50.325,0.8687828796259469,19,2203.0,0.0,18,2201.0,0.09770759097567706,29,4028.0,0.06402118786910185,8,908.0,0.0,74,9340.0
765.0,74,4396.0,54.95,0.794169596570278,19,2298.0,0.0,18,2291.0,0.09645999549733345,29,4173.0,0.06048890050411741,8,948.0,0.0,74,9710.0
770.0,75,4771.0,59.6375,0.39949907150329933,19,2393.0,0.0,18,2381.0,0.024971537949393382,30,4323.0,0.030021000688998416,8,988.0,0.0,75,10085.0
775.0,76,5151.0,64.3875,0.23742459706064406,19,2488.0,0.0,18,2471.0,0.008820765757131387,31,4478.0,0.0015068092416377678,8,1028.0,0.0,76,10465.0
780.0,77,5536.0,68.34567901234568,0.6185541123380496,19,2583.0,0.0,18,2561.0,0.05198045659924883,32,4638.0,0.0,8,1070.0,0.18258635522371686,77,10852.0
785.0,77,5921.0,74.0125,0.4649660260539731,19,2678.0,0.0,18,2651.0,0.049115438071550666,32,4798.0,0.0,8,1110.0,0.17987610487795677,77,11237.0
790.0,77,6306.0,77.85185185185185,0.5005461244445134,19,2773.0,0.047710148757376496,18,2741.0,0.0023255830077129587,32,4958.0,0.0,8,1148.0,0.10558852665308702,77,11620.0
795.0,74,6376.0,75.01176470588236,1.2149035353605968,19,2868.0,0.15046410549606684,18,2831.0,0.0,32,5118.0,0.023554698532884683,5,937.0,0.045273498673426525,74,11754.0
800.0,69,6277.0,71.32954545454545,1.9571264151221037,19,2963.0,0.12361232460059605,18,2921.0,0.09752994153397189,32,5278.0,0.020668597954260466,0,553.0,0.33643200248671407,69,11715.0
805.0,72,6633.0,75.375,2.0010274235332486,19,3058.0,0.04737252273268711,18,3011.0,0.13666409849138106,34,5446.0,0.07273768637737944,1,556.0,0.26758893927073607,72,12071.0
810.0,77,7008.0,79.63636363636364,1.7770227948955237,19,3153.0,0.09070643785085786,18,3101.0,0.04965123440157939,35,5618.0,0.07118796040638561,5,572.0,0.27313246806928204,77,12444.0
815.0,78,7395.0,84.0340909090909,1.149244001889007,19,3248.0,0.08809584584850466,18,3191.0,0.0,36,5795.0,0.010927272963952218,5,597.0,0.319961022016165,78,12831.0
820.0,81,7795.0,88.57954545454545,0.6018579228156218,19,3343.0,0.13970970716081324,18,3281.0,0.0,38,5983.0,4.177950615275211e-06,6,624.0,0.06256579519794041,81,13231.0
825.0,77,8163.0,91.71910112359551,1.0059288967567024,19,3438.0,0.12238522655290739,18,3371.0,0.051412123181606914,35,6159.0,0.053161374992248295,5,649.0,0.035640954483965384,77,13617.0
830.0,78,8550.0,93.95604395604396,1.654325225589083,20,3535.0,0.11303489959093037,18,3461.0,0.050483306635100596,35,6319.0,0.05073102155753009,5,672.0,0.0,78,13987.0
835.0,77,8572.0,94.1978021978022,1.2708833526875867,22,3642.0,0.04318422821098894,18,3551.0,0.014514930296339624,32,6122.0,0.014474204714438492,5,697.0,0.0,77,14012.0
840.0,73,8365.0,95.05681818181819,1.2371596213738487,20,3741.0,0.05809237146717814,19,3645.0,1.9910717248649763e-06,29,5562.0,0.040435808932448886,5,724.0,0.34717789436161905,73,13672.0
845.0,66,8297.0,94.2840909090909,1.6734237631667974,19,3822.0,0.10139355638569399,19,3740.0,0.05,23,5341.0,0.11419710307778429,5,749.0,0.28869439161454175,66,13652.0
850.0,65,7348.0,81.64444444444445,1.939066739566494,19,3913.0,0.12390169720105071,16,3509.0,0.06331380716327073,22,5447.0,0.1658902324297097,8,781.0,0.011570525002387026,65,13650.0
855.0,62,6156.0,67.64835164835165,2.3240837638115845,20,4009.0,0.12030569488487738,11,2941.0,0.1341174966589489,22,5553.0,0.15617481825395071,9,825.0,1.681060003371022e-05,62,13328.0
860.0,60,5482.0,60.24175824175824,1.8795602121340498,21,4110.0,0.062418147253131606,6,2655.0,0.18883735071702593,27,5677.0,0.04965158679215969,6,661.0,0.03219450361543139,60,13103.0
865.0,60,5067.0,56.93258426966292,1.7778210968619994,22,4218.0,0.0005773039063384337,5,2682.0,0.18551934790929142,32,5827.0,0.0037030010861613632,1,336.0,0.3940624764977576,60,13063.0
870.0,64,5099.0,57.29213483146067,1.8804699858304574,23,4333.0,0.03953487882707824,6,2706.0,0.16391076836254842,33,5989.0,0.03126108482949738,2,342.0,0.40334325809675475,64,13370.0
875.0,68,5382.0,61.15909090909091,1.7770809106375567,20,4424.0,0.07470436429954252,10,2748.0,0.1356584852759288,33,6133.0,4.0939200750944394e-05,5,359.0,0.14106327961668969,68,13664.0
880.0,69,5623.0,63.89772727272727,2.125013183216595,19,4493.0,0.06506596166574628,14,2810.0,0.12144309132840267,30,5925.0,0.09850937915257843,6,388.0,9.310462959412543e-05,69,13616.0
885.0,63,5298.0,61.604651162790695,2.299341866674963,17,4214.0,0.015429474659850506,14,2880.0,0.06598499108304691,26,5785.0,0.1428157471864386,6,420.0,0.3695936443101008,63,13299.0
890.0,55,4647.0,55.98795180722892,2.0297774111155276,13,3575.0,0.0627708949757873,14,2952.0,0.12985554870563198,22,5769.0,0.09244739351453884,6,450.0,0.30597802116780803,55,12746.0
895.0,58,4165.0,49.0,2.033191763667272,11,3632.0,0.11726317392070164,17,3030.0,0.10167965568759263,22,5878.0,0.060781582375089564,8,486.0,0.09199944710951674,58,13026.0
900.0,58,3603.0,41.895348837209305,1.9034296123305956,8,3678.0,0.16538924924261617,18,3116.0,0.043471057549834546,22,5986.0,0.04753617137464915,10,535.0,0.0899597375047544,58,13315.0
905.0,62,3564.0,41.92941176470588,1.2796962734980715,7,3700.0,0.1277889973461407,19,3208.0,0.04819499420835785,26,6109.0,0.01563867562606939,10,585.0,0.0008932427649870589,62,13602.0
910.0,65,3758.0,43.69767441860465,1.5280593401421716,11,3730.0,0.12429809431791825,17,3290.0,0.14108546339398853,29,6252.0,0.0759577063085817,8,456.0,0.03316527921913406,65,13728.0
915.0,64,3926.0,45.651162790697676,2.239176897955192,14,3794.0,0.09624688955887065,17,3370.0,0.09682747650676053,30,6402.0,0.1122898583546321,3,252.0,0.31266395552718096,64,13818.0
920.0,63,4024.0,45.21348314606742,2.4503037490263737,17,3876.0,0.15877733673090833,14,3090.0,0.033712804092477726,30,6550.0,0.031898244040397636,2,248.0,0.3940294140320585,63,13764.0
925.0,66,4081.0,44.84615384615385,2.355811849445598,18,3966.0,0.08229088101481973,11,2509.0,0.11200251257347137,31,6701.0,0.049443608016675515,6,266.0,0.12731990983519598,66,13442.0
930.0,66,4187.0,46.522222222222226,1.6851282510809098,21,4067.0,0.002186543018229292,6,2543.0,0.18617102985801567,32,6857.0,0.003548015865939426,7,298.0,0.00013336252485113474,66,13765.0
935.0,65,4310.0,49.54022988505747,1.6770385099370786,20,4169.0,0.056947777261560896,5,2563.0,0.15230965091568072,33,7013.0,2.479129170654807e-05,7,335.0,0.24619020619619153,65,14080.0
940.0,67,4592.0,54.666666666666664,1.5201827596759403,19,4255.0,0.09485305351994565,8,2595.0,0.08885568508048734,33,7180.0,0.06673777432737395,7,370.0,0.27547920665659276,67,14400.0
945.0,70,4787.0,56.31764705882353,0.9942318654127563,18,3948.0,0.10184522037826481,12,2645.0,0.010193686736639312,33,7345.0,0.0663491653296066,7,405.0,0.03978996685289995,70,14343.0
950.0,70,4906.0,57.04651162790697,1.022168449757537,13,3346.0,0.14240810790899625,14,2709.0,0.07799248382523281,33,7510.0,0.0485960456523887,10,451.0,0.00015619231258819357,70,14016.0
955.0,67,5035.0,58.54651162790697,0.8179609049940122,8,3051.0,0.1433509612351462,17,2787.0,0.0024345481064204,35,7681.0,0.0018323753227879756,7,488.0,0.1371147623795137,67,14007.0
960.0,62,5098.0,57.93181818181818,1.7469889697379544,6,3074.0,0.20196970434628142,15,2559.0,0.019000249370289764,34,7855.0,0.07310324267787935,7,510.0,0.12181880822650855,62,13998.0
965.0,59,5149.0,58.51136363636363,2.4917177949152944,7,3105.0,0.15315563543950514,10,2039.0,0.081459799067011,35,8023.0,0.09332337558021898,7,543.0,0.0,59,13710.0
970.0,61,5358.0,62.30232558139535,1.9286327556636846,11,3155.0,0.02819119582665552,8,2081.0,0.08528126336481864,35,8196.0,0.04926081877065277,7,578.0,0.0,61,14010.0
975.0,60,5309.0,63.963855421686745,1.3104578406580842,15,3224.0,0.0031700563625193467,6,2114.0,0.07645874915223506,32,8153.0,0.006246938646130855,7,613.0,0.0,60,14104.0
980.0,57,5179.0,65.55696202531645,1.508427525834542,13,2602.0,0.07076194978129932,8,2148.0,0.09026454611963326,29,7882.0,0.02522278722283814,7,650.0,0.2067042524579762,57,13282.0
985.0,50,4923.0,63.935064935064936,0.9732069505880439,7,2630.0,0.09191327075985257,12,2203.0,0.024954324257757694,24,8005.0,0.04366109919026468,7,685.0,0.14386514130012487,50,13523.0
990.0,56,4857.0,61.48101265822785,1.0195221121840576,8,2657.0,0.10879107976682659,15,2271.0,0.0018921698564517396,23,8125.0,0.091608149641547,10,728.0,0.0010168564844585978,56,13781.0
995.0,56,4740.0,60.0,1.1266420623007876,8,2696.0,0.10364335771528572,17,2354.0,0.0001162663361201916,24,8239.0,0.0888711026160202,7,643.0,0.04430115764965604,56,13932.0
1000.0,54,4619.0,56.329268292682926,1.8681168185495614,10,2738.0,0.1276407910503721,14,2134.0,0.12081821850190237,28,8368.0,0.014034385102882201,2,413.0,0.20151998560680248,54,13653.0
