step_time,reward,total_stopped,total_wait_time,total_co2_emission,mean_co2_emission,total_travel_time
5.0,,0,0.0,4416.732032126173,4.416732032126173,20.88616992440783
10.0,-0.0,0,0.0,11160.39625368052,5.580198126840259,21.337208243113338
15.0,-0.0,0,0.0,5672.5132999108855,5.672513299910886,42.82335403901101
20.0,-0.0,1,2.0,27417.736993717903,11.231715973723606,46.124347440129874
25.0,-2789.6894102876804,1,7.0,25345.035620077288,8.834541375372936,50.376038393595095
30.0,-6452.963103871435,2,17.0,22626.438203810605,5.78588301681253,35.34294416847494
35.0,-6228.535948152022,3,32.0,11841.067163279435,3.6927855763422235,27.010669479012478
40.0,-5485.425822787999,4,52.0,22386.874910335966,8.80820193792949,83.01724840453149
45.0,-5485.425822787999,6,80.0,25730.575936728055,5.7732403806226955,80.62359071992913
50.0,-25858.821666334065,7,112.0,34830.09894560556,9.00255451919838,127.54692367511365
55.0,-25858.821666334065,7,147.0,33801.21513860643,12.49945779622879,70.81038048602564
60.0,-33965.214896602425,9,192.0,35167.5005493422,8.158857011948912,47.45405027243243
65.0,-64335.44002744448,10,238.0,37291.94016189333,5.892174990997709,125.01490993539778
70.0,-86921.36906244626,12,293.0,53767.63182867832,10.82305377574718,94.13724579277647
75.0,-86921.36906244626,12,353.0,39652.42873427129,4.35540824655483,124.29635852396495
80.0,-136787.53569444446,15,423.0,59310.66935757647,11.380958007333874,158.06448411765578
85.0,-136787.53569444446,15,498.0,66120.86814489309,12.470035700735682,103.65714363482115
90.0,-147078.20922056775,16,578.0,55622.00182015379,7.351663205031709,373.63322888207676
95.0,-136787.53569444446,18,663.0,55244.7915374641,6.641135797060136,49.78313406267917
100.0,-178659.62731326252,19,754.0,60910.6143679573,5.071984059401906,112.71268718427582
105.0,-213455.36952079347,20,850.0,65223.984033129775,7.2116349529209645,254.28325439706776
110.0,-199669.1383795571,23,956.0,68612.81907612339,5.545627484577939,64.68536017536151
115.0,-199669.1383795571,24,1072.0,64359.5726135676,4.950736354889815,91.30010311945236
120.0,-283315.9899425777,23,1186.0,64986.98186323444,5.371856014189835,458.915467442269
125.0,-283315.9899425777,24,1305.0,77280.7478370765,7.116203029106172,94.17583814174766
130.0,-279158.2361111111,24,1425.0,76865.35578710792,9.141854172460224,72.05428589023397
135.0,-279158.2361111111,22,1426.0,72486.73058272144,7.476273462872076,234.94612972258244
140.0,-279158.2361111111,18,1341.0,90125.47358668708,12.122334610485265,60.246927457666565
145.0,-80745.73652350943,15,1339.0,71204.39870096536,6.701293376639988,233.91793789503544
150.0,-80745.73652350943,21,1430.0,76037.49809299324,7.388157827647378,257.23414029784976
155.0,-40089.06496896166,28,1552.0,98187.48361326155,10.51891471933745,224.57874904752057
160.0,-130620.46477516706,32,1701.0,86743.80689275757,9.804898552300502,243.14238686249985
165.0,-130620.46477516706,32,1852.0,103041.19090836079,10.881564601797068,245.87508971845097
170.0,-226117.85888089164,33,2015.0,103014.87787292303,12.024369836170736,61.54439170935066
175.0,-226117.85888089164,32,2170.0,100020.97518066817,8.443540538699892,225.72413714350765
180.0,-226118.01350144227,32,2328.0,103406.8705215175,7.6154908815768945,177.269359462757
185.0,-246031.14761383508,29,2374.0,97143.72186033525,7.174702766111221,269.66399638772236
190.0,-246031.14761383508,26,2304.0,109300.08698885127,9.66370552792084,281.2934681682152
195.0,-49127.19811842808,21,2246.0,89302.1844621989,11.339113386980035,598.8764202405509
200.0,-49127.19811842808,22,2045.0,108750.6179070555,10.114874718746899,990.588047165585
205.0,-100165.03620759438,21,2149.0,97762.56106635404,9.734163990717256,228.1737611207345
210.0,-133602.26095062442,26,2265.0,112072.02751905417,9.050351692602682,210.6207971225548
215.0,-133602.26095062442,31,2404.0,109846.76003964216,9.862355216371478,248.37422897594797
220.0,-401918.62797059666,34,2567.0,104375.17949495863,9.651985035880706,373.30634723047325
225.0,-401918.62797059666,39,2755.0,135772.60907417673,11.283005576646149,358.9868300220346
230.0,-546782.6262653505,39,2870.0,137002.41493306425,10.398245821487759,202.80203617208687
235.0,-661375.8079448298,36,2897.0,137216.5898026363,11.509832511827927,208.5940058062924
240.0,-669613.05481251,40,3013.0,115002.39058843,8.688800002836064,302.3693714517523
245.0,-669613.05481251,44,3225.0,129864.07532727599,9.67256403175573,157.6468214243227
250.0,-738985.72777753,44,3444.0,134401.78702774012,9.349024513780469,178.9151351570948
255.0,-738985.72777753,42,3637.0,152228.5556641663,10.094017659556735,177.94827887504945
260.0,-806741.6238601658,44,3844.0,137150.77812504338,10.255731915437298,201.86836489646205
265.0,-1007740.8263794295,44,4062.0,128580.22211653208,9.87536369684182,595.4386795280591
270.0,-1007761.2323611109,47,4290.0,134228.2209740458,9.810853454888399,121.17855199768596
275.0,-1007761.2323611109,49,4531.0,139094.59463933605,9.959093076281462,209.25448812756662
280.0,-1007761.2323611109,45,4689.0,138580.53565865397,9.58980153460751,1001.2383820738055
285.0,-1007761.2323611109,43,4755.0,130875.8046698848,9.621098962933013,427.85046955508744
290.0,-1007761.2323611109,42,4708.0,128052.92830342322,7.63522655755281,840.0230633283347
295.0,-1007761.2323611109,34,4287.0,147300.13623339473,14.65693949030804,254.58252015598333
300.0,-1007761.2323611109,24,4074.0,153935.88189037165,12.033017118558796,217.1423700656324
305.0,-555271.1798884653,19,4151.0,104003.69702296179,9.004009112292854,256.9035495397113
310.0,-555271.1798884653,20,4245.0,115881.82379007345,9.932071693776098,273.5386497680389
315.0,-325066.4727733424,24,4355.0,111096.47609606324,11.137834835675545,266.8578862271363
320.0,-292863.13740445935,32,4496.0,109312.50007352787,6.9904409806903764,566.805524663796
325.0,-292863.13740445935,38,4676.0,122568.54399713827,14.019237050295928,1834.2869637844294
330.0,-698694.1970562235,41,4871.0,132616.8925776429,13.076662731671455,849.0144455446948
335.0,-698694.1970562235,41,5070.0,120272.94646490889,9.072643133350523,199.55908272664428
340.0,-904466.2882417424,38,5134.0,128131.05926828619,10.355517137054173,137.53620173309693
345.0,-904466.2882417424,38,5065.0,116690.4300592604,10.12676778842525,196.15891411839735
350.0,-1007760.0683917586,40,5251.0,120503.24974986227,10.55423086213289,521.9861002140349
355.0,-1007761.2323611109,41,5454.0,132385.3254118285,13.307019161445702,164.74474459023236
360.0,-1010552.8147222219,43,5666.0,117915.23631791548,8.423144834724498,163.96891690487934
365.0,-1010552.8147222219,42,5861.0,126876.1460712314,14.138216366417689,638.6273561047466
370.0,-1007761.2323611109,43,6075.0,135991.86167359143,12.45091290400509,381.233569360009
375.0,-1007761.2323611109,34,5792.0,130683.31847782922,9.872206936804655,520.2571375742215
380.0,-578261.4835169623,30,5649.0,128310.67155768562,10.240156414164073,85.76843028826084
385.0,-578261.4835169623,23,5206.0,119026.33055256635,13.000982753453869,329.86242630180425
390.0,-300218.45892794227,18,5033.0,126520.73761704675,11.099652113639785,189.44761775501988
395.0,-270804.62514323613,20,5131.0,109099.24577536344,8.952442110958964,230.43722188111576
400.0,-425889.41935307544,18,5203.0,87734.43752082948,7.936510840887324,640.0115011501213
405.0,-624164.3391488998,27,5314.0,93487.9917828916,8.866687691581879,202.7696821562395
410.0,-624164.3391488998,24,5047.0,98697.02048332695,11.23864935455754,658.0866240429343
415.0,-459022.06124074565,22,5161.0,93137.17814819835,8.875528862772502,134.21153802806367
420.0,-459022.06124074565,24,5281.0,92275.11842282565,10.420001476271295,312.1880279825003
425.0,-197291.42294302408,25,5398.0,87862.77189568414,10.519650979374585,300.4233361005379
430.0,-222416.024087071,28,5533.0,86355.60161762717,9.82116960471312,1742.0514830274979
435.0,-222416.024087071,33,5681.0,100357.37431423893,10.671109376336911,294.97390171596953
440.0,-543054.1721417533,35,5837.0,99706.1679708095,11.45700198316733,169.65635256184717
445.0,-543054.1721417533,35,6012.0,94080.24460337174,7.7173208432662905,386.6540200698824
450.0,-628105.6313326347,35,6187.0,102080.31278387178,9.019577326378146,205.39092523144643
455.0,-714522.2775827814,37,6368.0,105965.17040236882,7.626916306662153,175.32257338988572
460.0,-714644.4699697406,37,6553.0,108065.82409215675,11.26708403420355,176.41210493956663
465.0,-714644.4699697406,38,6742.0,105541.09788182804,9.37566537623225,277.1589605228089
470.0,-714644.7943435597,39,6933.0,104694.55801022894,10.205820737450878,12.736387447170655
475.0,-714644.7943435597,36,6760.0,116025.03099824094,9.331273339165946,1529.8803693764457
480.0,-904278.5792953463,30,5998.0,131206.73518144962,10.330440778719543,177.8154178411638
485.0,-904278.5792953463,20,5274.0,110373.14361805862,12.93497218208895,154.2329690553155
490.0,-498048.8398356766,16,5117.0,109256.73371925639,7.871720990356644,151.60304646357213
495.0,-498048.8398356766,17,5192.0,112182.7890748925,10.904581777350788,98.4241639149829
500.0,-251417.23754353644,20,5283.0,94165.74649772652,7.977415427432612,159.78886295218854
505.0,-212758.3773389537,26,5157.0,101514.16928583717,9.33918429871553,151.86557274935072
510.0,-212758.3773389537,27,4826.0,112573.96914829846,10.695397139738176,253.49852430819988
515.0,-158881.11127839214,28,4740.0,125146.83599698468,11.038541572500677,57.24898011295629
520.0,-158881.11127839214,28,4876.0,104943.60174210441,9.112687531103798,191.8598157103752
525.0,-94202.42549473631,30,4903.0,126460.84916526027,12.231103450179651,232.37516266022357
530.0,-217788.91950222896,32,4985.0,114997.73426821659,10.527228726066502,389.96224866458175
535.0,-217788.91950222896,37,5159.0,109938.87344622547,8.578227626938608,1930.3042623886765
540.0,-542478.7252284719,43,5367.0,112852.01338236107,10.042514714751785,310.95546448698366
545.0,-542478.7252284719,41,5520.0,116636.53188956088,11.276764580356241,1095.0731125057487
550.0,-714622.1024398875,40,5439.0,126993.22006340002,16.446989730492042,204.3471150866499
555.0,-714622.1024398875,35,5167.0,136168.93742032515,12.669622108548051,133.80847223632395
560.0,-449718.9128337167,33,5332.0,114788.73488590677,9.959051514729065,117.23103320918912
565.0,-449718.9128337167,32,5101.0,122152.58091398407,7.983430140569018,315.90673799118576
570.0,-213424.705727418,26,4306.0,123887.48021286802,14.939136980819011,305.8624082205506
575.0,-213424.705727418,22,3708.0,142115.6236610045,11.781651582253327,230.70083805689282
580.0,-144990.27714115914,20,3809.0,93224.3117027724,7.669070483538576,508.88910977164613
585.0,-144990.27714115914,22,3910.0,94511.8951004844,7.340237797070676,163.8341598694492
590.0,-134964.68727494037,31,4050.0,102782.81665642779,9.071372132999937,371.73394415801346
595.0,-226274.26137378917,35,4211.0,126340.63857206829,11.721292713362336,453.9244096887981
600.0,-397241.68207361916,43,4400.0,128388.75060518619,9.673896752273222,434.17389287846703
605.0,-547032.9100745968,44,4601.0,131679.28593547744,10.727382676800689,458.07638894130673
610.0,-547149.7755082118,44,4804.0,119769.83519970516,8.694971045898413,1125.031761939501
615.0,-547149.7755082118,45,4628.0,131039.29520671406,10.295961061947047,1186.1508495273201
620.0,-549941.7251388889,41,4115.0,140841.77747909765,11.621535924025373,462.24556862194794
625.0,-549941.7251388889,37,4303.0,144457.20255020857,11.757279526836953,307.5365050076094
630.0,-664105.4325213841,35,4360.0,129383.10676668055,8.868094000296274,305.47544912644656
635.0,-664105.4325213841,37,4296.0,143666.02707187986,10.258304841593752,412.6226917923614
640.0,-955438.8695641406,36,4465.0,120422.31954891587,8.379714285813128,851.5835268901689
645.0,-955438.8695641406,40,4606.0,146490.52814511323,9.390348032704113,315.0617495287217
650.0,-1007761.2323611109,43,4766.0,120918.74280322818,7.808224617066009,407.65260396823055
655.0,-1007761.2323611109,47,4989.0,136183.9754124813,10.021083692046783,638.1409172491392
660.0,-1018926.3515704193,48,5227.0,135679.83011612232,9.666733974058776,290.90177620062906
665.0,-1018926.3515704193,47,5090.0,147586.9380620657,9.54470504732076,340.0984628369682
670.0,-1007761.2323611109,41,4465.0,158481.26019377864,12.301877184948594,237.1327349187278
675.0,-1007761.2323611109,32,3769.0,179639.7703403081,12.94867975095636,250.30099144635125
680.0,-527021.4523927728,24,3525.0,132019.47411178838,9.135403796715671,199.7710473682571
685.0,-527021.4523927728,24,3623.0,139595.61405720346,10.52431869796426,299.25335351587256
690.0,-253913.942598823,29,3599.0,129151.9231580003,9.611119104976233,314.67409979380176
695.0,-235865.9465790068,28,3281.0,124680.98578923951,10.135861196699613,341.56932066904596
700.0,-235865.9465790068,29,3168.0,128772.55878747322,10.136761937502726,973.4273572524855
705.0,-205255.48388778846,33,3193.0,131681.17193658566,10.004038021736905,1974.114493986267
710.0,-205255.48388778846,33,3336.0,124107.46625008722,9.325705466456633,703.8765299732099
715.0,-99257.23028958892,39,3511.0,134324.5476478839,9.990376874019052,122.97727888588159
720.0,-99257.23028958892,44,3724.0,131292.87613783716,9.524249597486516,705.1002014888178
725.0,-369139.7608779944,50,3965.0,150856.9492158802,10.896069408258473,1435.2096437577247
730.0,-369139.7608779944,53,4222.0,144290.3976482149,9.575449965783182,862.8334622773598
735.0,-628019.6432578911,56,4499.0,149240.26037643425,9.521107269864007,386.5486612977991
740.0,-628105.447027037,54,4563.0,151764.87505704132,10.000834232051858,1174.6809577467734
745.0,-628105.447027037,47,4404.0,164150.74201103637,11.621365045449545,275.68809427583653
750.0,-329889.15504621435,43,4616.0,151691.6896314071,10.770831576500871,1344.329687417709
755.0,-329889.15504621435,43,4542.0,145736.51801509474,9.670192420124966,238.51412164675736
760.0,-150270.39012847794,41,4124.0,151171.6578318953,12.173832888637895,202.93784183061058
765.0,-150270.39012847794,40,4326.0,156938.7308063777,9.497704176184493,417.7905439352809
770.0,-508197.798831207,47,4543.0,148699.7626819605,9.607955577164923,602.7898822148028
775.0,-508197.798831207,45,4705.0,154667.54866956762,10.40687921729781,497.73393676389986
780.0,-628100.5531431388,45,4716.0,141178.8054421652,9.614694104489303,406.96530658201465
785.0,-628100.5531431388,43,4573.0,146750.18827915937,10.081773837493188,559.4095521503696
790.0,-326130.40066185186,44,4376.0,141843.43324013517,10.017653640057272,1833.4005933380017
795.0,-326130.40066185186,36,4565.0,144078.66863108365,9.907186968608398,323.3058227946097
800.0,-205352.13678934553,36,4638.0,136255.89599198272,9.163563267997654,431.1762906176431
805.0,-205352.13678934553,34,4373.0,140763.69397951753,10.982855209207187,654.6010978833085
810.0,-573424.715431942,37,4087.0,143525.70300598303,11.445412183956451,344.3582027994705
815.0,-573424.715431942,41,4113.0,151203.07110033958,9.975580611455602,359.5209644616667
820.0,-904421.282299351,38,4129.0,142036.00081941774,9.809383939258469,425.58335497247907
825.0,-904421.282299351,39,4022.0,140001.05726330902,9.361988103569672,474.2797742997966
830.0,-574318.9585830467,43,4233.0,149818.04770515428,9.809475346646293,499.4312302060376
835.0,-574318.9585830467,45,4436.0,166361.2428561134,10.388712406911559,442.1548308064645
840.0,-257854.00886219458,47,4660.0,175487.43707347792,11.478007720310185,82.80426666334208
845.0,-257854.00886219458,52,4910.0,184189.39536920917,10.937138734700195,434.45487193593544
850.0,-466490.88865112234,54,5113.0,180537.318511488,10.566301494052784,580.1034488218407
855.0,-669005.6116705618,54,5282.0,164953.40941553173,10.89568006592074,388.6018222587428
860.0,-669005.6116705618,56,5528.0,154259.53171411884,8.845523261090115,224.35584554310645
865.0,-904470.4069661843,58,5814.0,155449.23536200525,10.50840585946029,320.2491542403332
870.0,-904472.6849999997,54,5619.0,155266.814211654,9.998392962726466,3904.210993853543
875.0,-904472.6849999997,43,4987.0,156327.51613500554,12.038580597894171,455.37708989097126
880.0,-904472.6849999997,37,5140.0,161804.46630529535,10.83384298559642,588.0256223184037
885.0,-904472.6849999997,34,5315.0,140442.43796309613,8.941225477320327,355.3942310635892
890.0,-1007761.2323611109,38,5492.0,152701.2296277679,9.785896529899102,272.633707517827
895.0,-1007761.2323611109,43,5656.0,143891.14634792675,8.874683361205719,764.4744580339842
900.0,-1007761.2323611109,49,5867.0,165062.91798588497,10.911896384853772,518.8926649384965
905.0,-1007761.2323611109,52,6106.0,176481.71173893643,11.228490415967421,333.7957679671673
910.0,-1007761.2323611109,49,6120.0,170825.28815705737,10.45206264129878,304.3758277881508
915.0,-1007761.2323611109,45,5751.0,152135.99734412483,10.412004951256272,411.8652310873579
920.0,-1007761.2323611109,39,5562.0,162661.8454336569,10.140413259192488,381.3168532879623
925.0,-1007761.2323611109,30,5543.0,147300.55393019947,10.163336457586286,390.7717652948204
930.0,-1007761.2323611109,28,5677.0,158351.3120263627,12.61833353748837,249.39284837539313
935.0,-1007761.2323611109,34,5638.0,137229.6556757807,9.536459698518243,299.08346539283906
940.0,-1020046.750514469,36,5210.0,146869.04426508286,11.165759500419393,772.5356130646151
945.0,-1020046.750514469,34,4735.0,152277.75124971557,10.069890196209753,411.5806900671057
950.0,-641892.2882521548,31,4867.0,133472.30423305425,8.947615174790243,237.37989411374468
955.0,-641892.2882521548,33,4839.0,136652.09070369918,9.34198856755733,248.81911738106123
960.0,-270085.152580653,28,4719.0,149782.93476770955,11.267540985677433,309.77660942215726
965.0,-268852.79635233997,29,4653.0,136505.50932419303,9.477578391384693,408.5297879942764
970.0,-268852.79635233997,34,4420.0,158654.84851076495,10.798555237310042,185.233973939887
975.0,-310177.0394137553,38,4597.0,134429.71522432845,9.477483757017245,238.28493495742813
980.0,-310177.0394137553,39,4786.0,147162.761691598,10.480156342959088,334.3004950737885
985.0,-222057.08361687776,44,4989.0,165416.33742098178,11.585012206455637,316.4563303487174
990.0,-219877.62189451823,44,4768.0,142828.21337094894,10.095199948871306,523.8128959753477
995.0,-219877.62189451823,38,4135.0,161648.97477413298,11.369920673262923,672.5059882553664
1000.0,-209961.0189260664,34,3938.0,132722.52161091176,10.063635833043044,202.9956115208844
1005.0,-209961.0189260664,34,4096.0,144705.06224558392,10.24388657011606,1144.5766930617751
1010.0,-119175.96849908662,42,4285.0,132893.6589722252,9.078414969543765,188.0081391730523
1015.0,-149300.81986916455,48,4513.0,143236.0023887816,9.69891893857378,132.95468676935369
