step_time,reward,total_stopped,total_wait_time,total_co2_emission,mean_co2_emission,total_travel_time
1020.0,-305847.88016826083,53,4734.0,149176.90856155517,10.21159652822418,2647.3358595208842
1025.0,-471560.50757560943,50,4918.0,158891.3807491597,10.56523772930954,266.6455766698185
1030.0,-471773.99750964076,51,5157.0,155587.59473237584,10.27421448675323,320.57148997774306
1035.0,-501907.32331423694,54,5402.0,147882.90389642454,9.810134180907479,114.74072803352753
1040.0,-471777.4190277778,52,5194.0,150163.89009388722,10.592540241151712,196.43627579422827
1045.0,-547150.1427777779,48,5046.0,147763.5261352734,10.676652633934225,188.9452952915365
1050.0,-547150.1427777779,40,4963.0,161061.2814463955,11.429188005405495,347.4363496252116
1055.0,-576987.178547394,42,4958.0,154562.88737657687,9.96837712239682,200.8653899978062
1060.0,-467312.43918722234,44,4979.0,152221.78845030835,9.058181706506389,263.2224158910692
1065.0,-467312.43918722234,48,5174.0,150663.44057520462,9.298440375122958,291.199937047179
1070.0,-357814.6823181233,47,5159.0,162128.24010769566,9.860607775710072,620.9281465235483
1075.0,-357814.6823181233,41,5166.0,174774.56177449334,10.796063863535956,311.42856713838717
1080.0,-397623.7143707496,45,5177.0,155958.3042690875,8.824837609417452,430.5319844173308
1085.0,-614102.0537761371,52,5276.0,169646.70000591004,10.887047376259083,360.885792817287
1090.0,-614102.0537761371,50,5289.0,162249.68922226055,9.781602390124052,574.818539706622
1095.0,-1012855.298470624,51,5299.0,148111.5062473368,10.163242870368451,693.6421001042183
1100.0,-1012855.298470624,54,5458.0,147662.77627401822,10.722774603094749,272.89534882992007
1105.0,-1018927.5618055552,54,5480.0,153190.64325319283,10.119707860187182,161.62231191603735
1110.0,-1018927.5618055552,49,5517.0,162860.4199334324,8.468229047698877,242.34296967960665
1115.0,-1032885.4736111108,44,5497.0,138195.2008651339,7.361157934594422,163.25682919370166
1120.0,-1032885.4736111108,41,5670.0,151634.8287502455,8.117671782647491,290.38708297493247
1125.0,-1007761.2323611109,42,5848.0,135474.6873733963,7.350562095569947,37.641450306412416
1130.0,-1007761.2323611109,45,6034.0,135810.95900758967,7.366280219389194,45.59352442560374
1135.0,-1007761.2323611109,48,6268.0,136455.96770085013,7.610215051709174,80.74053073825779
1140.0,-1007761.2323611109,53,6522.0,143754.99033051042,7.720074600306399,381.92137606334336
1145.0,-1007761.2323611109,54,6792.0,149145.41849683487,10.109593354698173,407.09071067861345
1150.0,-1007761.2323611109,55,7064.0,146413.54143291953,9.678325839220333,167.56031224489718
1155.0,-1007761.2323611109,55,7165.0,152073.3199612024,7.9225492739838845,356.57178440186556
1160.0,-1007761.2323611109,51,7259.0,153229.11357395002,7.793701417802025,175.35579003085303
1165.0,-1023035.327577301,50,7295.0,141628.09694046134,7.236278425065937,737.8112658381121
1170.0,-1023035.327577301,53,7548.0,162827.43515213838,8.135891863757067,209.16575901151785
1175.0,-1007761.2323611109,53,7496.0,167319.13792318292,8.221437970131937,232.21663012738145
1180.0,-1007761.2323611109,48,7430.0,161137.1805115081,8.256578957596608,280.70591625460605
1185.0,-573070.3462793452,45,6793.0,174406.43318142265,11.992243533957101,134.8369457988673
1190.0,-292863.9159823661,40,6429.0,154484.55119410862,10.165241826616683,108.46327015370659
1195.0,-292863.9159823661,35,6331.0,168222.34886356007,9.577398545976777,173.16301133622778
1200.0,-90359.18188120272,38,5988.0,170607.47425622324,12.699950675642873,144.4362665660862
1205.0,-164550.07821853578,40,6180.0,155046.31558144643,10.42400173537527,214.13029478267052
1210.0,-164550.07821853578,50,6408.0,159844.0091886563,9.128147907539697,171.7914953678786
1215.0,-510554.6482471744,54,6397.0,162139.71611465194,9.08873198074156,1822.6720020842797
1220.0,-510554.6482471744,53,6477.0,189487.1890548018,10.5796313530135,392.4695595373638
1225.0,-327627.74379770877,55,6559.0,174544.40020346674,8.355301233336167,382.63803644634777
1230.0,-327627.74379770877,54,6629.0,169197.01083961147,10.395281701148356,61.48810346474324
1235.0,-164509.31723555794,53,6679.0,187390.04159232706,13.720234711409335,1144.8891410118404
1240.0,-164509.31723555794,52,6692.0,191759.77488541088,10.753405160884235,610.7673212814353
1245.0,-422411.5618098749,52,6859.0,188492.58842620533,9.473321830417934,210.98808296893117
1250.0,-501308.9356837087,53,7071.0,184090.32257409504,9.71070367946944,237.9540749281108
1255.0,-583178.7419302231,59,7352.0,167573.1488395412,7.822380321420851,184.94231506532665
1260.0,-583178.7419302231,63,7659.0,177356.53906143602,7.766605181359724,354.9035936274561
1265.0,-628106.03125,64,7979.0,182711.90855852718,9.798043379677509,239.9070004371771
1270.0,-628106.03125,64,8238.0,178633.318047633,7.735731063403707,258.24450624766513
1275.0,-806624.8109490122,62,8458.0,187186.27367765698,7.905291272194377,685.616540049096
1280.0,-806624.8109490122,64,8732.0,182930.90928739408,7.618769629593861,320.68469717582263
1285.0,-1007714.5208389121,67,8827.0,181311.59594504267,7.883972257752596,414.967511639647
1290.0,-1007714.5208389121,63,8925.0,191503.33770246268,8.198149934266361,470.77845528314595
1295.0,-544057.2053781206,62,9023.0,181931.85041536615,7.525224138696757,204.42625077049496
1300.0,-544057.2053781206,60,9275.0,181551.55490918574,7.746029934171191,570.6918679171011
1305.0,-331075.87322324,56,9361.0,188771.3898502616,10.468897271836823,674.8721700143556
1310.0,-331075.87322324,56,9440.0,192480.16658309064,12.497311474471994,815.1656142644633
1315.0,-73283.54432645351,57,9320.0,184531.0771846502,8.324036691832385,422.29042015611014
1320.0,-73283.54432645351,58,9614.0,200601.99167432502,13.890269768366416,260.2819872139974
1325.0,-108506.57069364197,61,9913.0,184491.6129151975,6.742156716074038,389.64633196755466
1330.0,-108506.57069364197,69,10236.0,196208.91394616215,7.267614158189412,760.568024939224
1335.0,-327770.36933751317,71,10578.0,199331.68662312458,10.126719674898808,2501.072878610457
1340.0,-327770.36933751317,73,10941.0,208788.76005981833,7.836909108977355,767.1438214372922
1345.0,-748307.2866036859,74,11102.0,219645.10625363403,10.496292776889412,374.20996981649915
1350.0,-806528.4009983684,70,11245.0,213973.0615371694,9.785164844540471,426.3997976075574
1355.0,-806528.4009983684,74,11455.0,206972.65178840683,10.369645288737342,652.4736357757721
1360.0,-1022136.3464422871,75,11434.0,199458.37814185576,7.341809401612777,4636.750491535285
1365.0,-1022136.3464422871,70,11407.0,250542.62228255894,14.996088916296637,468.6964764996563
1370.0,-1007761.2323611109,65,10996.0,215110.0975854397,11.100699055497081,132.0254889864034
1375.0,-1007761.2323611109,68,11326.0,204730.83828540042,9.778317883959923,526.4077672630666
1380.0,-1022792.8061506029,74,11436.0,201954.9943033532,7.6603965381919865,2974.823297949942
1385.0,-1022792.8061506029,70,10995.0,218627.66790777585,10.748245061029259,342.75581540309713
1390.0,-496463.9109540335,60,10852.0,216927.94748379415,11.902167235369966,412.6475178721739
1395.0,-496463.9109540335,54,10808.0,226194.31190002395,10.39842727310759,377.9513844796909
1400.0,-181715.5466384921,53,11058.0,214609.0077384701,9.278894402677414,257.5617478210856
1405.0,-214786.31138517777,57,11327.0,197423.92867798038,10.108654507059962,306.97522051537794
1410.0,-214786.31138517777,67,11638.0,201432.53751706914,9.13270781062291,489.5677360766633
1415.0,-572159.9969726152,72,11982.0,204195.85279359308,11.017182725957545,509.7118228784717
1420.0,-572159.9969726152,72,12338.0,216861.90419418854,11.05351068388101,720.1783757665003
1425.0,-628105.3242894027,71,12422.0,194217.9456035415,9.34548908942563,674.8527485538963
1430.0,-628105.3242894027,61,12333.0,222412.9301348125,14.044032484462093,581.2241873335066
1435.0,-351004.97512562224,62,12362.0,191864.99449209264,9.732576807424156,659.677358997638
1440.0,-351004.97512562224,61,12659.0,194549.78641462047,8.901003008142517,488.4832185306252
1445.0,-93320.5223472928,62,12949.0,207147.71488579077,9.888145908172007,608.584144677541
1450.0,-93320.5223472928,67,12830.0,205810.77076690597,10.188800326655029,1039.454234292069
1455.0,-370475.0176089764,65,12376.0,217921.6418007184,10.519047003478176,507.0490413347668
1460.0,-370475.0176089764,60,11136.0,234811.47169707852,11.998488725045547,242.0294224926708
1465.0,-547143.1240707389,62,11231.0,214272.95754785545,10.004605234855195,321.6103619200131
1470.0,-547143.1240707389,64,11530.0,211134.5145180701,9.213526295451139,479.82771566523434
1475.0,-812514.1200284034,67,11857.0,214370.3674131847,9.865788930164722,248.73088983479627
1480.0,-812514.1200284034,65,12040.0,235209.18704962585,10.080330572901744,394.45496885126914
1485.0,-904405.8898614454,66,11976.0,223136.9997429055,11.237704684940029,312.9908948954705
1490.0,-904472.6849999997,63,11790.0,204721.10681124087,11.232606279332428,518.2626361682419
1495.0,-904472.6849999997,60,11550.0,229988.73216600774,12.345259504556552,548.9568761392347
1500.0,-455623.21316981723,53,11657.0,202931.73093832086,9.664920636034836,510.02486784734015
1505.0,-455623.21316981723,51,11902.0,174846.8456554506,8.591982045396275,257.2367652750784
1510.0,-259688.15583875446,58,12158.0,180908.56168342324,8.971399363991448,1278.1388593420604
1515.0,-259688.15583875446,64,12439.0,202905.319136487,10.368382099692642,550.1607448846771
1520.0,-401096.0255899458,69,12749.0,186540.0958906849,9.839588055978862,246.55796074873592
1525.0,-401096.0255899458,71,13075.0,186337.05255259163,10.287839039041337,156.69170591343962
1530.0,-717344.3928736387,69,12936.0,190575.1315935254,10.103766705158854,901.6845960071618
1535.0,-720077.3726090408,64,12573.0,198286.60760370223,10.703364042404317,601.8249682952909
1540.0,-720077.3726090408,56,12221.0,192946.24951843295,11.549721155374712,287.9397299048415
1545.0,-333228.229470447,57,11998.0,193536.2650779498,11.213968749281344,123.22676541801869
1550.0,-126617.10083503324,55,12103.0,179128.55362384423,9.576065940498879,65.32479796855134
1555.0,-126617.10083503324,56,12359.0,191862.23469769125,10.144379054285302,274.62515586594986
1560.0,-79614.53863328672,61,12646.0,196548.10104336942,10.390975876693581,611.7299879646528
1565.0,-133274.8972522815,64,12957.0,185587.088620115,10.076233464672665,303.19016617019946
1570.0,-275854.6937350347,67,13283.0,186558.27136036992,10.472056091922306,245.76251125689078
1575.0,-401752.0321929704,66,12988.0,176282.2139625571,10.301443488831382,338.8467678543679
1580.0,-401752.0321929704,61,12836.0,200214.29206508305,11.959070775973261,756.576527165952
1585.0,-157159.00815441165,52,12651.0,177123.8379050381,10.16540892946161,493.60468878242307
1590.0,-157159.00815441165,51,12479.0,177767.12206991483,10.307007386965173,412.1408026374621
1595.0,-113134.67358138236,48,12656.0,170976.61265693736,9.793599713245188,514.9677555958586
1600.0,-113134.67358138236,49,12854.0,175563.61142269874,10.204301508200764,2573.2728633791153
1605.0,-359358.96153617365,60,13133.0,170887.99110879615,9.479012769436032,2772.2711545237307
1610.0,-359358.96153617365,65,13427.0,185006.76164888742,10.22164667283181,418.2514170503463
1615.0,-547147.1318839783,66,13512.0,184841.2053042999,9.95151912414766,332.71497498296645
1620.0,-547147.1318839783,61,13109.0,190226.75027133868,10.610365377380562,417.35440020958464
1625.0,-634631.084126637,55,12686.0,216324.21061233393,11.768930837595335,390.96429747186636
1630.0,-634631.084126637,49,11907.0,189529.9864470946,10.288111055451287,212.90398006030503
1635.0,-714645.0844444444,47,12068.0,198373.98519000097,10.721534556164436,258.50501681346736
1640.0,-806767.3023611108,47,12221.0,169123.8716130894,9.300877281699371,242.47159947759664
1645.0,-806767.3023611108,54,12320.0,167166.3236840404,8.851674566851486,783.8797965579561
1650.0,-806767.3023611108,54,12446.0,202024.26575833006,10.888111462492933,534.0502439517379
1655.0,-422235.8446765718,54,12443.0,187458.52260010684,9.727667683334166,518.6513998355404
1660.0,-422235.8446765718,58,12719.0,180707.3396267278,9.261223273889815,219.22755466380238
1665.0,-168159.39451912555,62,12503.0,186766.32711640175,9.668894198158439,382.6152111821481
1670.0,-168159.39451912555,59,11745.0,211014.36838621926,11.105036076744875,332.000449425709
1675.0,-354646.6006555781,51,11438.0,203420.5508771432,10.471037255597786,403.89097629452795
1680.0,-542107.1336714821,47,11312.0,187815.10629666835,10.029902263335515,429.52606917637024
1685.0,-628077.5208379889,45,11330.0,178398.52242040052,9.732045086870812,385.7078921728527
1690.0,-714643.6898214273,48,11351.0,169012.28723701066,9.183440857901243,419.75353312357026
1695.0,-714644.8275314815,55,11597.0,178683.5643519289,9.679991575519283,1027.448855311063
1700.0,-714644.8275314815,64,11884.0,176542.4729595696,9.963082183599484,246.95594904404368
1705.0,-806526.2420224642,67,12010.0,178440.88160579666,10.211125851294195,434.9191884179085
1710.0,-806526.2420224642,63,11986.0,201083.05880185083,11.002993126752402,755.4400486092346
1715.0,-904462.5125347635,63,11988.0,171934.91588392423,9.7036205348949,481.0636130438784
1720.0,-904462.5125347635,59,11617.0,186938.30718986382,10.552114872299805,349.27371992407296
1725.0,-472395.540147581,55,10753.0,216587.6741707521,11.552185315136434,815.4883935304476
1730.0,-472395.540147581,51,10530.0,186509.4985919511,9.944744322531799,358.62147011741854
1735.0,-161008.32791949654,46,10749.0,189873.7248121989,10.279309750265707,342.9692140852826
1740.0,-161008.32791949654,51,10981.0,186652.73043623375,9.880257073910009,270.93092261489664
1745.0,-414424.531020152,60,11262.0,181331.5246574387,9.320216283513949,1294.5044848850832
1750.0,-649255.5207958105,66,11571.0,186323.3744991857,9.810481033384526,450.7638199616764
1755.0,-831696.3882715143,69,11910.0,215828.2666288935,11.105106488760024,321.88840296970295
1760.0,-831889.629407772,70,12120.0,201285.21491454646,10.338918275252475,364.62998110962053
1765.0,-831889.629407772,67,12319.0,198912.29379790675,9.97764785463051,922.2423195319185
1770.0,-990529.6714633311,67,12545.0,212819.22608932861,10.848336395400345,458.0667424858774
1775.0,-990529.6714633311,64,12680.0,206071.99468013123,10.57385181115454,667.9345195606238
1780.0,-1032885.4736111108,62,12785.0,188561.02414596415,10.142440835133764,204.8789492153732
1785.0,-1007761.2323611109,63,13051.0,186835.4071418048,10.0408071022377,1885.9647841504857
1790.0,-1007761.2323611109,66,12843.0,183794.1973021011,9.931369595866256,1340.6419640508188
1795.0,-1007761.2323611109,67,12124.0,205898.55001948276,11.171297824294484,554.3664333652728
1800.0,-1026703.8365368444,60,11878.0,193235.9913139856,10.719734455364271,369.917856123953
1805.0,-1026703.8365368444,56,12137.0,171099.57334727154,9.445356734040718,388.7797971175788
1810.0,-1007761.2323611109,59,12424.0,192864.26777627587,10.5006908963984,420.7249729056063
1815.0,-1041135.2383128228,64,12736.0,188406.05303789402,9.647881333781626,475.66360507242416
1820.0,-1052426.3885834315,67,13064.0,201929.7312841726,10.068605092835952,495.44311521102594
1825.0,-1052426.5501388886,71,13411.0,200063.65393136756,10.019993277336372,2946.3748209456103
1830.0,-1052426.5501388886,75,13116.0,196846.53195827713,10.01721875038036,546.851184427408
1835.0,-1057695.471160803,65,12813.0,234205.58286134474,11.603603352571543,495.52781121090754
1840.0,-1057695.471160803,56,12449.0,212768.5762117012,10.50165391040239,331.66981193674854
1845.0,-1092613.244499663,51,12675.0,199995.55658101843,9.928455787448613,415.1810575407129
1850.0,-1108161.2491481435,52,12863.0,219269.22155011442,10.51375183243407,424.14634754223533
1855.0,-1080627.0386382677,55,13092.0,175081.82089231818,8.585213588923825,375.6230814244729
1860.0,-1007761.2323611109,60,13339.0,194387.10284484143,9.76486049900243,289.7184012344397
1865.0,-1007761.2323611109,69,13660.0,198421.63235252665,10.104936309957665,477.3115294853474
1870.0,-1007761.2323611109,74,14003.0,205254.38889082547,10.57210811826453,729.7995672955781
1875.0,-1059643.9670793859,71,14146.0,192914.48540642075,10.124851808642344,373.3690337729653
1880.0,-1063583.646390973,67,14293.0,198164.2445071257,10.575952760564912,699.9508932711254
1885.0,-1063583.646390973,63,14422.0,201659.05715249456,10.709205053728379,484.95665915070754
1890.0,-1052426.5501388886,61,14151.0,191450.44238056248,10.262879919127833,331.36174823391434
1895.0,-1052426.5501388886,54,12773.0,184623.22315472606,9.934454552274147,617.835917173124
1900.0,-1052426.5501388886,45,11964.0,215498.19050965557,11.118151467049044,366.68928344632786
1905.0,-678294.352437627,40,11702.0,189212.8583749109,9.106544018489938,277.34403172470417
1910.0,-678294.352437627,41,11902.0,189982.68821083428,9.8761762130848,450.9749297707942
1915.0,-428936.7455270556,47,11892.0,174455.53019217149,9.40329963824463,284.68717005764086
1920.0,-439973.91202007735,49,11925.0,191577.12691167166,10.46833395960635,329.7054830459647
1925.0,-439973.91202007735,52,11625.0,198268.63026989152,11.479410760604488,383.0237490242162
1930.0,-845801.722241152,54,11728.0,178048.5425179271,10.307724135116144,91.03694166545982
1935.0,-845801.722241152,55,11697.0,174912.84250068388,9.766458378163442,389.97440828656283
1940.0,-826823.5254848207,51,11654.0,177460.99960327477,10.25221230781092,256.8863338687245
1945.0,-826823.5254848207,47,11699.0,178264.70594034996,10.292234875809884,334.7254256476026
1950.0,-454014.66503060475,48,11774.0,178924.03256558356,9.891276522437039,401.61926335677026
1955.0,-405946.67338457913,54,12026.0,177718.22022494525,9.833201628513741,577.3790564699798
1960.0,-405946.67338457913,63,12311.0,181397.8351508069,10.036336068685582,969.5764829543363
1965.0,-685695.7311350609,68,12641.0,186169.4722223291,10.378346875209509,471.84560768734525
1970.0,-685695.7311350609,70,12990.0,192668.3152429703,10.710165450209244,2005.3774146698743
1975.0,-924290.0785576649,73,13350.0,200633.9967195713,10.597043690186496,234.48456775933778
1980.0,-1032883.0786476923,73,13714.0,196718.8444485776,10.220471091980086,768.8443559905705
1985.0,-1032883.0786476923,73,14079.0,195879.7465117066,10.085564137024388,1206.5432982964508
1990.0,-1032885.4736111108,76,14456.0,204257.98308502644,10.476183798112727,223.02786197634165
1995.0,-1032885.4736111108,76,14832.0,208193.1427564666,10.601865533368375,552.330675998212
2000.0,-1032885.4736111108,75,14986.0,201437.1610500737,10.27745409314884,93.21605572397718
2005.0,-1032885.4736111108,72,14472.0,206459.61983630195,10.614174100766746,358.0361584565313
